/Users/ceoconnell/.bash_profile: line 13: qme: command not found
Picked up _JAVA_OPTIONS: -XX:MaxHeapSize=12G
 No Job Scheduler at localhost:20617, running in this (one) process
 ______________________________________________________________________________

        FORCE FIELD X - Software for Molecular Biophysics 

        Version 1.0.0-BETA  February 2016 

        Copyright (c)  Michael J. Schnieders    2001-2016 
        Portions Copyright (c)  Timothy D. Fenn 2009-2016 

        All Rights Reserved 

        Force Field X is distributed under the GPL v. 3 license and 
        hosted by the Schnieders Lab at The University of Iowa. 

        For publications please see http://ffx.eng.uiowa.edu/publications.html 
        For the GPL v.3 license see http://ffx.eng.uiowa.edu/license.html 

 ______________________________________________________________________________

 Sun May 08 22:06:05 CDT 2016
 Command line arguments:
 [minimize, -e, 1.0, KCNQ1_352-424.pdb]
 Process ID 11936 on neon-compute-6-6.local.
 Starting up the command line interface.
-e
1.0
KCNQ1_352-424.pdb
 Loading force field: AMOEBA_BIO_2009
 forcefield AMOEBA-BIO-2009
 torsionunit    0.500
 vdwtype BUFFERED-14-7
 radiusrule CUBIC-MEAN
 radiustype R-MIN
 radiussize DIAMETER
 epsilonrule HHG
 polarization MUTUAL
 Reading KCNQ1_352-424.pdb

 Assigning atom types for 1 chains.
 Amino acid chain A
 Total number of atoms: 1242

 Constructing Force Field AMOEBA-BIO-2009

 SMP threads:                                16
 The system will be treated as aperiodic.
 ewald-alpha    0.000

 Bonded Terms
  Bonds:                                   1257
  Angles:                                  2296
  Stretch-Bends:                           2005
  Out-of-Plane Bends:                       705
  Torsions:                                3387
  Pi-Orbital Torsions:                      134
  Torsion-Torsions:                          65

 Non-Bonded Terms
  Neighbor List Builder
   Sub-volumes:                               1
   Average Atoms Per Sub-Volume:           1242
  Van der Waals
   Switch Start:                         86.951 (A)
   Cut-Off:                              96.612 (A)

 Electrostatics
  Polarization:                          MUTUAL
   SCF Convergence Criteria:          1.000e-05
   SCF Predictor:                          NONE
   SCF Algorithm:                            CG
   CG Preconditioner Cut-Off:             4.500
   CG Preconditioner Ewald Coefficient:   0.000
   Electrostatics Cut-Off:             1000.000 (A)

 Overall system charge:            1.800000e+01

 Running minimize on KCNQ1_352-424
 RMS gradient convergence criteria: 1.0

 Limited Memory BFGS Quasi-Newton Optimization: 


 Cycle       Energy      G RMS    Delta E   Delta X    Angle  Evals     Time
 Goldstein rotamer elimination of 415-SER 15 by 0:       4.27830676 >   0.00
 Pruning rotamer: 415-SER 15
 Goldstein rotamer elimination of 415-SER 16 by 0:       2.88401408 >   0.00
 Pruning rotamer: 415-SER 16
 Goldstein rotamer elimination of 415-SER 17 by 0:       3.09766533 >   0.00
 Pruning rotamer: 415-SER 17
 Goldstein rotamer elimination of 415-SER 18 by 0:       1.39280678 >   0.00
 Pruning rotamer: 415-SER 18
 43 out of 47 rotamers eliminated.
 475 out of 532 rotamer pairs eliminated.

 Iteration 2: Applying Single Rotamer Goldstein DEE conditions 
 Goldstein rotamer elimination of 414-LYS 7 by 0:       1.52232819 >   0.00
 Pruning rotamer: 414-LYS 7
  Pruned 19 rotamer pairs.
 Goldstein rotamer elimination of 414-LYS 12 by 0:       1.49383340 >   0.00
 Pruning rotamer: 414-LYS 12
  Pruned 19 rotamer pairs.
 45 out of 47 rotamers eliminated.
 513 out of 532 rotamer pairs eliminated.

 Iteration 3: Applying Single Rotamer Goldstein DEE conditions 

 Iteration 4: Applying Rotamer Pair Goldstein DEE conditions 
 45 out of 47 rotamers eliminated.
 513 out of 532 rotamer pairs eliminated.
 Self-consistent DEE rotamer elimination achieved.

 Number of permutations without DEE conditions: 5.3200e+02.
 Number of permutations after singleton eliminations: 1.0000e+00.
 Number of permutations removed by pairwise eliminations: 0.0000e+00.
 Number of permutations remaining: 1.0000e+00.
 1 Energy through 2-Body interactions:     798.89034634

 Final rotamers:
 A 414-LYS LYS    0.0  0.0    0.0  0.0    0.0  0.0    0.0  0.0 (0)
 A 415-SER SER    0.0  0.0    0.0  0.0    0.0  0.0    0.0  0.0 (0)
 Self Energy:       259.07244315
 Pair Energy:         2.07965973
 Neglected:           0.00000000
 Approximate Energy:         798.89034634
 Time elapsed for this iteration:      67.390 sec
 Overall time elapsed:    3535.976 sec
 Saving KCNQ1_352-424.partial
 File with residues 414-LYS ... 415-SER in window written.

 Iteration 1319 of the box optimization.
 Cell index (linear): 1319
 Cell xyz indices: x = 6, y = 15, z = 11
 Empty box: no residues found.

 Iteration 1320 of the box optimization.
 Cell index (linear): 1320
 Cell xyz indices: x = 6, y = 15, z = 12
 Empty box: no residues found.

 Iteration 1321 of the box optimization.
 Cell index (linear): 1321
 Cell xyz indices: x = 6, y = 16, z = 1
 Empty box: no residues found.

 Iteration 1322 of the box optimization.
 Cell index (linear): 1322
 Cell xyz indices: x = 6, y = 16, z = 2
 Empty box: no residues found.

 Iteration 1323 of the box optimization.
 Cell index (linear): 1323
 Cell xyz indices: x = 6, y = 16, z = 3
 Empty box: no residues found.

 Iteration 1324 of the box optimization.
 Cell index (linear): 1324
 Cell xyz indices: x = 6, y = 16, z = 4
 Empty box: no residues found.

 Iteration 1325 of the box optimization.
 Cell index (linear): 1325
 Cell xyz indices: x = 6, y = 16, z = 5
 Empty box: no residues found.

 Iteration 1326 of the box optimization.
 Cell index (linear): 1326
 Cell xyz indices: x = 6, y = 16, z = 6
 Empty box: no residues found.

 Iteration 1327 of the box optimization.
 Cell index (linear): 1327
 Cell xyz indices: x = 6, y = 16, z = 7
 Empty box: no residues found.

 Iteration 1328 of the box optimization.
 Cell index (linear): 1328
 Cell xyz indices: x = 6, y = 16, z = 8
 Empty box: no residues found.

 Iteration 1329 of the box optimization.
 Cell index (linear): 1329
 Cell xyz indices: x = 6, y = 16, z = 9
 Empty box: no residues found.

 Iteration 1330 of the box optimization.
 Cell index (linear): 1330
 Cell xyz indices: x = 6, y = 16, z = 10
 Energy restart file: KCNQ1_352-424.restart
 Residue 411-LYS
 Residue A 411-LYS with 28 rotamers.

 Beginning Energy     798.89034634
 Backbone energy:      543.59213154

 Self 411-LYS 0 :     255.29821480
 Self 411-LYS 1 :     464.60947890
 Self 411-LYS 2 :    1059.30615135
 Self 411-LYS 3 :    1171.00661826
 Self 411-LYS 4 :   59155.97260579
 Self 411-LYS 5 :     450.34874623
 Self 411-LYS 6 :     264.99153633
 Self 411-LYS 7 :     263.43616309
 Self 411-LYS 8 :     262.72603252
 Self 411-LYS 9 :     265.29626291
 Self 411-LYS 10:     259.84413897
 Self 411-LYS 11:     260.32909415
 Self 411-LYS 12:     254.07629186
 Self 411-LYS 13:     260.43386430
 Self 411-LYS 14:     259.24738872
 Self 411-LYS 15:     265.83517411
 Self 411-LYS 16:     295.38461766
 Self 411-LYS 17:     315.82399847
 Self 411-LYS 18:     257.42960539
 Self 411-LYS 19:    1351.35326287
 Self 411-LYS 20:     270.92782375
 Self 411-LYS 21:     276.17242703
 Self 411-LYS 22:     268.68385074
 Self 411-LYS 23:     694.31704095
 Self 411-LYS 24:     270.12094997
 Self 411-LYS 25:     274.16116124
 Self 411-LYS 26:     281.74066629
 Self 411-LYS 27:     269.87758330
 Pruning rotamer: 411-LYS 1
 Clash for rotamer 411-LYS 1:     464.60947890 >>     254.07629186
 Pruning rotamer: 411-LYS 2
 Clash for rotamer 411-LYS 2:    1059.30615135 >>     254.07629186
 Pruning rotamer: 411-LYS 3
 Clash for rotamer 411-LYS 3:    1171.00661826 >>     254.07629186
 Pruning rotamer: 411-LYS 4
 Clash for rotamer 411-LYS 4:   59155.97260579 >>     254.07629186
 Pruning rotamer: 411-LYS 5
 Clash for rotamer 411-LYS 5:     450.34874623 >>     254.07629186
 Pruning rotamer: 411-LYS 16
 Clash for rotamer 411-LYS 16:     295.38461766 >>     254.07629186
 Pruning rotamer: 411-LYS 17
 Clash for rotamer 411-LYS 17:     315.82399847 >>     254.07629186
 Pruning rotamer: 411-LYS 19
 Clash for rotamer 411-LYS 19:    1351.35326287 >>     254.07629186
 Pruning rotamer: 411-LYS 21
 Clash for rotamer 411-LYS 21:     276.17242703 >>     254.07629186
 Pruning rotamer: 411-LYS 23
 Clash for rotamer 411-LYS 23:     694.31704095 >>     254.07629186
 Pruning rotamer: 411-LYS 25
 Clash for rotamer 411-LYS 25:     274.16116124 >>     254.07629186
 Pruning rotamer: 411-LYS 26
 Clash for rotamer 411-LYS 26:     281.74066629 >>     254.07629186
 Energy of the system with rotamers in their default conformation:     798.89034634
 Backbone:                      543.59213154
 Self Energy:                   255.29821480
 Pair Energy:                     0.00000000
 Total Energy up to 2-Body:     798.89034634

 Iteration 1: Applying Single Goldstein DEE conditions 
 Goldstein rotamer elimination of 411-LYS 0 by 12:       1.22192294 >   0.00
 Goldstein rotamer elimination of 411-LYS 6 by 0:       9.69332153 >   0.00
 Pruning rotamer: 411-LYS 6
 Goldstein rotamer elimination of 411-LYS 7 by 0:       8.13794829 >   0.00
 Pruning rotamer: 411-LYS 7
 Goldstein rotamer elimination of 411-LYS 8 by 0:       7.42781771 >   0.00
 Pruning rotamer: 411-LYS 8
 Goldstein rotamer elimination of 411-LYS 9 by 0:       9.99804810 >   0.00
 Pruning rotamer: 411-LYS 9
 Goldstein rotamer elimination of 411-LYS 10 by 0:       4.54592416 >   0.00
 Pruning rotamer: 411-LYS 10
 Goldstein rotamer elimination of 411-LYS 11 by 0:       5.03087935 >   0.00
 Pruning rotamer: 411-LYS 11
 Goldstein rotamer elimination of 411-LYS 13 by 0:       5.13564950 >   0.00
 Pruning rotamer: 411-LYS 13
 Goldstein rotamer elimination of 411-LYS 14 by 0:       3.94917391 >   0.00
 Pruning rotamer: 411-LYS 14
 Goldstein rotamer elimination of 411-LYS 15 by 0:      10.53695930 >   0.00
 Pruning rotamer: 411-LYS 15
 Goldstein rotamer elimination of 411-LYS 18 by 0:       2.13139059 >   0.00
 Pruning rotamer: 411-LYS 18
 Goldstein rotamer elimination of 411-LYS 20 by 0:      15.62960895 >   0.00
 Pruning rotamer: 411-LYS 20
 Goldstein rotamer elimination of 411-LYS 22 by 0:      13.38563594 >   0.00
 Pruning rotamer: 411-LYS 22
 Goldstein rotamer elimination of 411-LYS 24 by 0:      14.82273517 >   0.00
 Pruning rotamer: 411-LYS 24
 Goldstein rotamer elimination of 411-LYS 27 by 0:      14.57936850 >   0.00
 Pruning rotamer: 411-LYS 27
 26 out of 28 rotamers eliminated.
 0 out of 0 rotamer pairs eliminated.

 Iteration 2: Applying Single Rotamer Goldstein DEE conditions 
 Goldstein rotamer elimination of 411-LYS 0 by 12:       1.22192294 >   0.00

 Iteration 3: Applying Rotamer Pair Goldstein DEE conditions 
 26 out of 28 rotamers eliminated.
 0 out of 0 rotamer pairs eliminated.
 Self-consistent DEE rotamer elimination achieved.

 Number of permutations without DEE conditions: 2.8000e+01.
 Number of permutations after singleton eliminations: 2.0000e+00.
 Number of permutations removed by pairwise eliminations: 0.0000e+00.
 Number of permutations remaining: 2.0000e+00.
 1 Energy through 2-Body interactions:     798.89034634
 2 Energy through 2-Body interactions:     797.66842340

 Final rotamers:
 A 411-LYS LYS -177.0  0.0  180.0  0.0  180.0  0.0  180.0  0.0 (12)
 Self Energy:       254.07629186
 Pair Energy:         0.00000000
 Neglected:          -0.00000000
 Approximate Energy:         797.66842340
 Time elapsed for this iteration:       8.624 sec
 Overall time elapsed:    3544.642 sec
 Saving KCNQ1_352-424.partial
 File with residue 411-LYS in window written.

 Iteration 1331 of the box optimization.
 Cell index (linear): 1331
 Cell xyz indices: x = 6, y = 16, z = 11
 Energy restart file: KCNQ1_352-424.restart
 Residue 411-LYS
 Residue A 411-LYS with 28 rotamers.

 Beginning Energy     797.66842340
 Backbone energy:      543.59213154

 Self 411-LYS 0 :     255.29821480
 Self 411-LYS 1 :     464.60947890
 Self 411-LYS 2 :    1059.30615135
 Self 411-LYS 3 :    1171.00661826
 Self 411-LYS 4 :   59155.97260579
 Self 411-LYS 5 :     450.34874623
 Self 411-LYS 6 :     264.99153633
 Self 411-LYS 7 :     263.43616309
 Self 411-LYS 8 :     262.72603252
 Self 411-LYS 9 :     265.29626291
 Self 411-LYS 10:     259.84413897
 Self 411-LYS 11:     260.32909415
 Self 411-LYS 12:     254.07629186
 Self 411-LYS 13:     260.43386430
 Self 411-LYS 14:     259.24738872
 Self 411-LYS 15:     265.83517411
 Self 411-LYS 16:     295.38461766
 Self 411-LYS 17:     315.82399847
 Self 411-LYS 18:     257.42960539
 Self 411-LYS 19:    1351.35326287
 Self 411-LYS 20:     270.92782375
 Self 411-LYS 21:     276.17242703
 Self 411-LYS 22:     268.68385074
 Self 411-LYS 23:     694.31704095
 Self 411-LYS 24:     270.12094997
 Self 411-LYS 25:     274.16116124
 Self 411-LYS 26:     281.74066629
 Self 411-LYS 27:     269.87758330
 Pruning rotamer: 411-LYS 1
 Clash for rotamer 411-LYS 1:     464.60947890 >>     254.07629186
 Pruning rotamer: 411-LYS 2
 Clash for rotamer 411-LYS 2:    1059.30615135 >>     254.07629186
 Pruning rotamer: 411-LYS 3
 Clash for rotamer 411-LYS 3:    1171.00661826 >>     254.07629186
 Pruning rotamer: 411-LYS 4
 Clash for rotamer 411-LYS 4:   59155.97260579 >>     254.07629186
 Pruning rotamer: 411-LYS 5
 Clash for rotamer 411-LYS 5:     450.34874623 >>     254.07629186
 Pruning rotamer: 411-LYS 16
 Clash for rotamer 411-LYS 16:     295.38461766 >>     254.07629186
 Pruning rotamer: 411-LYS 17
 Clash for rotamer 411-LYS 17:     315.82399847 >>     254.07629186
 Pruning rotamer: 411-LYS 19
 Clash for rotamer 411-LYS 19:    1351.35326287 >>     254.07629186
 Pruning rotamer: 411-LYS 21
 Clash for rotamer 411-LYS 21:     276.17242703 >>     254.07629186
 Pruning rotamer: 411-LYS 23
 Clash for rotamer 411-LYS 23:     694.31704095 >>     254.07629186
 Pruning rotamer: 411-LYS 25
 Clash for rotamer 411-LYS 25:     274.16116124 >>     254.07629186
 Pruning rotamer: 411-LYS 26
 Clash for rotamer 411-LYS 26:     281.74066629 >>     254.07629186
 Energy of the system with rotamers in their default conformation:     798.89034634
 Backbone:                      543.59213154
 Self Energy:                   255.29821480
 Pair Energy:                     0.00000000
 Total Energy up to 2-Body:     798.89034634

 Iteration 1: Applying Single Goldstein DEE conditions 
 Goldstein rotamer elimination of 411-LYS 0 by 12:       1.22192294 >   0.00
 Goldstein rotamer elimination of 411-LYS 6 by 0:       9.69332153 >   0.00
 Pruning rotamer: 411-LYS 6
 Goldstein rotamer elimination of 411-LYS 7 by 0:       8.13794829 >   0.00
 Pruning rotamer: 411-LYS 7
 Goldstein rotamer elimination of 411-LYS 8 by 0:       7.42781771 >   0.00
 Pruning rotamer: 411-LYS 8
 Goldstein rotamer elimination of 411-LYS 9 by 0:       9.99804810 >   0.00
 Pruning rotamer: 411-LYS 9
 Goldstein rotamer elimination of 411-LYS 10 by 0:       4.54592416 >   0.00
 Pruning rotamer: 411-LYS 10
 Goldstein rotamer elimination of 411-LYS 11 by 0:       5.03087935 >   0.00
 Pruning rotamer: 411-LYS 11
 Goldstein rotamer elimination of 411-LYS 13 by 0:       5.13564950 >   0.00
 Pruning rotamer: 411-LYS 13
 Goldstein rotamer elimination of 411-LYS 14 by 0:       3.94917391 >   0.00
 Pruning rotamer: 411-LYS 14
 Goldstein rotamer elimination of 411-LYS 15 by 0:      10.53695930 >   0.00
 Pruning rotamer: 411-LYS 15
 Goldstein rotamer elimination of 411-LYS 18 by 0:       2.13139059 >   0.00
 Pruning rotamer: 411-LYS 18
 Goldstein rotamer elimination of 411-LYS 20 by 0:      15.62960895 >   0.00
 Pruning rotamer: 411-LYS 20
 Goldstein rotamer elimination of 411-LYS 22 by 0:      13.38563594 >   0.00
 Pruning rotamer: 411-LYS 22
 Goldstein rotamer elimination of 411-LYS 24 by 0:      14.82273517 >   0.00
 Pruning rotamer: 411-LYS 24
 Goldstein rotamer elimination of 411-LYS 27 by 0:      14.57936850 >   0.00
 Pruning rotamer: 411-LYS 27
 26 out of 28 rotamers eliminated.
 0 out of 0 rotamer pairs eliminated.

 Iteration 2: Applying Single Rotamer Goldstein DEE conditions 
 Goldstein rotamer elimination of 411-LYS 0 by 12:       1.22192294 >   0.00

 Iteration 3: Applying Rotamer Pair Goldstein DEE conditions 
 26 out of 28 rotamers eliminated.
 0 out of 0 rotamer pairs eliminated.
 Self-consistent DEE rotamer elimination achieved.

 Number of permutations without DEE conditions: 2.8000e+01.
 Number of permutations after singleton eliminations: 2.0000e+00.
 Number of permutations removed by pairwise eliminations: 0.0000e+00.
 Number of permutations remaining: 2.0000e+00.
 1 Energy through 2-Body interactions:     798.89034634
 2 Energy through 2-Body interactions:     797.66842340

 Final rotamers:
 A 411-LYS LYS -177.0  0.0  180.0  0.0  180.0  0.0  180.0  0.0 (12)
 Self Energy:       254.07629186
 Pair Energy:         0.00000000
 Neglected:           0.00000000
 Approximate Energy:         797.66842340
 Time elapsed for this iteration:       8.516 sec
 Overall time elapsed:    3553.206 sec
 Saving KCNQ1_352-424.partial
 File with residue 411-LYS in window written.

 Iteration 1332 of the box optimization.
 Cell index (linear): 1332
 Cell xyz indices: x = 6, y = 16, z = 12
 Empty box: no residues found.

 Iteration 1333 of the box optimization.
 Cell index (linear): 1333
 Cell xyz indices: x = 6, y = 17, z = 1
 Empty box: no residues found.

 Iteration 1334 of the box optimization.
 Cell index (linear): 1334
 Cell xyz indices: x = 6, y = 17, z = 2
 Empty box: no residues found.

 Iteration 1335 of the box optimization.
 Cell index (linear): 1335
 Cell xyz indices: x = 6, y = 17, z = 3
 Empty box: no residues found.

 Iteration 1336 of the box optimization.
 Cell index (linear): 1336
 Cell xyz indices: x = 6, y = 17, z = 4
 Empty box: no residues found.

 Iteration 1337 of the box optimization.
 Cell index (linear): 1337
 Cell xyz indices: x = 6, y = 17, z = 5
 Empty box: no residues found.

 Iteration 1338 of the box optimization.
 Cell index (linear): 1338
 Cell xyz indices: x = 6, y = 17, z = 6
 Empty box: no residues found.

 Iteration 1339 of the box optimization.
 Cell index (linear): 1339
 Cell xyz indices: x = 6, y = 17, z = 7
 Empty box: no residues found.

 Iteration 1340 of the box optimization.
 Cell index (linear): 1340
 Cell xyz indices: x = 6, y = 17, z = 8
 Empty box: no residues found.

 Iteration 1341 of the box optimization.
 Cell index (linear): 1341
 Cell xyz indices: x = 6, y = 17, z = 9
 Empty box: no residues found.

 Iteration 1342 of the box optimization.
 Cell index (linear): 1342
 Cell xyz indices: x = 6, y = 17, z = 10
 Empty box: no residues found.

 Iteration 1343 of the box optimization.
 Cell index (linear): 1343
 Cell xyz indices: x = 6, y = 17, z = 11
 Energy restart file: KCNQ1_352-424.restart
 Residues 406-LEU ... 407-SER
 Residue A 406-LEU with 6 rotamers.
 Residue A 407-SER with 19 rotamers.

 Beginning Energy     797.66842340
 Backbone energy:      751.60753216

 Self 406-LEU 0 :      21.63542431
 Self 406-LEU 1 :     247.23012486
 Self 406-LEU 2 :      23.76171374
 Self 406-LEU 3 :      26.62809326
 Self 406-LEU 4 :      50.19296009
 Self 406-LEU 5 :      24.36955157
 Self 407-SER 0 :      24.12594473
 Self 407-SER 1 :      75.53545555
 Self 407-SER 2 :      94.04688046
 Self 407-SER 3 :      39.21554865
 Self 407-SER 4 :      35.07192130
 Self 407-SER 5 :      41.52863848
 Self 407-SER 6 :      34.71090613
 Self 407-SER 7 :      30.16464367
 Self 407-SER 8 :      27.22760465
 Self 407-SER 9 :      25.30289778
 Self 407-SER 10:      25.88878835
 Self 407-SER 11:      29.38665699
 Self 407-SER 12:      27.42183317
 Self 407-SER 13:      31.79475871
 Self 407-SER 14:      28.54320850
 Self 407-SER 15:      26.87902891
 Self 407-SER 16:      27.20444607
 Self 407-SER 17:      28.46204675
 Self 407-SER 18:      26.84697056
 Pruning rotamer: 406-LEU 1
  Pruned 19 rotamer pairs.
 Clash for rotamer 406-LEU 1:     247.23012486 >>      21.63542431
 Pruning rotamer: 406-LEU 4
  Pruned 19 rotamer pairs.
 Clash for rotamer 406-LEU 4:      50.19296009 >>      21.63542431
 Pruning rotamer: 407-SER 1
 Clash for rotamer 407-SER 1:      75.53545555 >>      24.12594473
 Pruning rotamer: 407-SER 2
 Clash for rotamer 407-SER 2:      94.04688046 >>      24.12594473
 Pair 406-LEU 0 , 407-SER 0 :       0.29952220 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 3 :       0.23190212 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 4 :       0.19720855 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 5 :       0.36140982 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 6 :       0.22910571 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 7 :       0.41505057 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 8 :       0.37027953 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 9 :       0.27514250 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 10:       0.23838035 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 11:       0.34202881 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 12:       0.26392895 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 13:       0.32730335 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 14:       0.25063231 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 15:       0.11319115 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 16:       0.07733391 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 17:       0.23622812 at      1.358 Ang
 Pair 406-LEU 0 , 407-SER 18:       0.11499213 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 0 :       0.34987448 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 3 :       0.27093188 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 4 :       0.23978958 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 5 :       0.41211794 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 6 :       0.27668184 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 7 :       0.45545864 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 8 :       0.42266802 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 9 :       0.32295752 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 10:       0.27388104 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 11:       0.37317739 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 12:       0.29381669 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 13:       0.40709072 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 14:       0.27982041 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 15:       0.12553013 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 16:       0.08816028 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 17:       0.29273532 at      1.358 Ang
 Pair 406-LEU 2 , 407-SER 18:       0.13901304 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 0 :       0.27614508 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 3 :       0.21415645 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 4 :       0.17299707 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 5 :       0.35105552 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 6 :       0.20260094 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 7 :       0.41244624 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 8 :       0.35697863 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 9 :       0.24847331 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 10:       0.21205913 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 11:       0.32981649 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 12:       0.24244596 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 13:       0.26792463 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 14:       0.17404588 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 15:       0.05493423 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 16:       0.02785426 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 17:       0.19473673 at      1.358 Ang
 Pair 406-LEU 3 , 407-SER 18:       0.06851342 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 0 :       0.30720333 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 3 :       0.19683626 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 4 :       0.16256748 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 5 :       0.36637076 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 6 :       0.21758649 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 7 :       0.42325823 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 8 :       0.37030962 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 9 :       0.28839296 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 10:       0.26660834 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 11:       0.37100115 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 12:       0.30087763 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 13:       0.35737387 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 14:       0.31964074 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 15:       0.20792142 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 16:       0.15418585 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 17:       0.27394571 at      1.358 Ang
 Pair 406-LEU 5 , 407-SER 18:       0.17640428 at      1.358 Ang
 Energy of the system with rotamers in their default conformation:     797.66842340
 Backbone:                      751.60753216
 Self Energy:                    45.76136903
 Pair Energy:                     0.29952220
 Total Energy up to 2-Body:     797.66842340

 Iteration 1: Applying Single Goldstein DEE conditions 
 Goldstein rotamer elimination of 406-LEU 2 by 0:       2.13711580 >   0.00
 Pruning rotamer: 406-LEU 2
  Pruned 19 rotamer pairs.
 Goldstein rotamer elimination of 406-LEU 3 by 0:       4.91608253 >   0.00
 Pruning rotamer: 406-LEU 3
  Pruned 19 rotamer pairs.
 Goldstein rotamer elimination of 406-LEU 5 by 0:       2.69906141 >   0.00
 Pruning rotamer: 406-LEU 5
  Pruned 19 rotamer pairs.
 Goldstein rotamer elimination of 407-SER 3 by 0:      15.02198384 >   0.00
 Pruning rotamer: 407-SER 3
 Goldstein rotamer elimination of 407-SER 4 by 0:      10.84366292 >   0.00
 Pruning rotamer: 407-SER 4
 Goldstein rotamer elimination of 407-SER 5 by 0:      17.46458137 >   0.00
 Pruning rotamer: 407-SER 5
 Goldstein rotamer elimination of 407-SER 6 by 0:      10.51454490 >   0.00
 Pruning rotamer: 407-SER 6
 Goldstein rotamer elimination of 407-SER 7 by 0:       6.15422731 >   0.00
 Pruning rotamer: 407-SER 7
 Goldstein rotamer elimination of 407-SER 8 by 0:       3.17241725 >   0.00
 Pruning rotamer: 407-SER 8
 Goldstein rotamer elimination of 407-SER 9 by 0:       1.15257336 >   0.00
 Pruning rotamer: 407-SER 9
 Goldstein rotamer elimination of 407-SER 10 by 0:       1.70170176 >   0.00
 Pruning rotamer: 407-SER 10
 Goldstein rotamer elimination of 407-SER 11 by 0:       5.30321887 >   0.00
 Pruning rotamer: 407-SER 11
 Goldstein rotamer elimination of 407-SER 12 by 0:       3.26029519 >   0.00
 Pruning rotamer: 407-SER 12
 Goldstein rotamer elimination of 407-SER 13 by 0:       7.69659513 >   0.00
 Pruning rotamer: 407-SER 13
 Goldstein rotamer elimination of 407-SER 14 by 0:       4.36837388 >   0.00
 Pruning rotamer: 407-SER 14
